Version mark:	 0xffff0001
			Content:[-0.11680538207292557, 0.001976632745936513, -0.00020828480774071068]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[0.0, 0.0, 0.0, 1.0]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:backtarget_surface
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[7.102019710966973e-19, -0.001007060636766255, -0.019288675859570503]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[0.0, 0.0, 0.0, 1.0]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:l_shouldertarget_surface
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[-0.062313616275787354, 0.07715047895908356, 0.0004923269734717906]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[-0.03656812757253647, 0.06856532394886017, -0.6821765899658203, 0.727046549320221]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:l_upperarmtarget_surface
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[-0.05374821648001671, 1.6627171135041863e-05, 0.00022000441094860435]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[0.0, 0.0, 0.0, 1.0]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:l_forearmtarget_surface
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[-0.02831621654331684, -6.354370725603076e-06, -3.062309406232089e-05]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[0.0, 0.0, 0.0, 1.0]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:l_bracelet_grip
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[-0.024000000208616257, 0.10999999940395355, -4.44089183380283e-17]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[-0.5, -0.5, 0.5, 0.5]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:r_shouldertarget_surface
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[0.062313616275787354, 0.07699999958276749, 0.0004923269734717906]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[-0.03656812757253647, -0.06856532394886017, 0.6821765899658203, 0.727046549320221]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:r_upperarmtarget_surface
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[0.05374821648001671, 1.6627145669190213e-05, 0.00022000441094860435]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[0.0, 0.0, 0.0, 1.0]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:r_forearmtarget_surface
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[0.028318127617239952, -6.036191280145431e-06, -2.996758666995447e-05]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[0.0, 0.0, 0.0, 1.0]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:r_bracelet_grip
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[0.024453196674585342, 0.11007563024759293, 0.0002368263085372746]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[0.5, 0.5, 0.5, 0.5]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:neck_grip
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[2.469939808236177e-10, -0.0011709692189469934, 0.07657328248023987]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[-1.8960874115236948e-07, 0.8433571457862854, 0.5373534560203552, -2.971361823256302e-07]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	GameData
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	LODs
			Content:
